,Date Time,p,T,Tpot,Tdew,rh,VPmax,VPact,VPdef,sh,H2OC,rho,wv,max. wv,wd
274664,21.03.2014 03:30:00,983.65,12.84,287.35,2.71,50.04,14.84,7.43,7.41,4.71,7.55,1194.71,0.7,1.66,169.1
274665,21.03.2014 03:40:00,983.6,12.8,287.32,2.7,50.14,14.8,7.42,7.38,4.71,7.55,1194.82,1.15,1.84,178.7
274666,21.03.2014 03:50:00,983.57,12.74,287.26,2.66,50.18,14.74,7.4,7.35,4.69,7.52,1195.04,1.57,3.32,185.6
274667,21.03.2014 04:00:00,983.58,12.7,287.22,2.62,50.16,14.71,7.38,7.33,4.68,7.5,1195.23,1.44,2.52,188.7
274668,21.03.2014 04:10:00,983.58,12.61,287.13,2.59,50.36,14.62,7.36,7.26,4.67,7.49,1195.62,2.2,3.2,178.3
274669,21.03.2014 04:20:00,983.6,12.79,287.31,2.55,49.63,14.79,7.34,7.45,4.66,7.46,1194.9,2.11,2.96,185.1
274670,21.03.2014 04:30:00,983.57,13.02,287.54,2.55,48.87,15.02,7.34,7.68,4.65,7.46,1193.9,2.16,2.72,189.2
274671,21.03.2014 04:40:00,983.48,12.9,287.43,2.59,49.42,14.9,7.36,7.54,4.67,7.49,1194.28,1.8,3.0,191.0
274672,21.03.2014 04:50:00,983.53,12.73,287.25,2.62,50.07,14.74,7.38,7.36,4.68,7.5,1195.05,2.25,3.52,185.9
274673,21.03.2014 05:00:00,983.56,12.44,286.96,2.65,51.16,14.46,7.4,7.06,4.69,7.52,1196.29,2.18,3.48,187.9
274674,21.03.2014 05:10:00,983.49,12.46,286.98,2.64,51.05,14.48,7.39,7.09,4.69,7.51,1196.12,2.26,3.04,188.7
274675,21.03.2014 05:20:00,983.5,12.46,286.98,2.7,51.25,14.48,7.42,7.06,4.71,7.54,1196.12,2.74,3.6,191.0
274676,21.03.2014 05:30:00,983.47,12.54,287.07,2.73,51.11,14.55,7.44,7.11,4.72,7.56,1195.74,2.94,3.76,190.5
274677,21.03.2014 05:40:00,983.42,12.6,287.13,2.78,51.07,14.61,7.46,7.15,4.73,7.59,1195.42,3.07,4.04,190.2
274678,21.03.2014 05:50:00,983.35,12.45,286.98,2.8,51.65,14.47,7.47,6.99,4.74,7.6,1195.95,2.42,3.4,185.9
274679,21.03.2014 06:00:00,983.35,12.25,286.78,2.8,52.36,14.28,7.48,6.8,4.74,7.6,1196.79,1.61,2.44,186.1
274680,21.03.2014 06:10:00,983.35,12.1,286.63,2.82,52.94,14.14,7.48,6.65,4.75,7.61,1197.42,1.69,2.88,181.5
274681,21.03.2014 06:20:00,983.41,12.16,286.69,2.85,52.83,14.19,7.5,6.69,4.76,7.62,1197.23,2.2,2.96,180.2
274682,21.03.2014 06:30:00,983.43,12.29,286.82,2.89,52.56,14.31,7.52,6.79,4.77,7.65,1196.7,2.23,3.4,183.3
274683,21.03.2014 06:40:00,983.47,12.17,286.69,2.94,53.14,14.2,7.55,6.66,4.79,7.67,1197.24,1.67,2.6,196.9
274684,21.03.2014 06:50:00,983.45,12.24,286.77,3.06,53.35,14.27,7.61,6.66,4.83,7.74,1196.89,1.88,2.52,194.9
274685,21.03.2014 07:00:00,983.46,12.51,287.04,3.2,52.96,14.52,7.69,6.83,4.88,7.82,1195.74,1.99,2.76,200.7
274686,21.03.2014 07:10:00,983.48,12.77,287.3,3.41,52.83,14.77,7.8,6.97,4.95,7.94,1194.62,2.1,2.76,195.0
274687,21.03.2014 07:20:00,983.5,13.12,287.65,3.65,52.53,15.12,7.94,7.18,5.04,8.07,1193.12,1.57,2.52,197.0
274688,21.03.2014 07:30:00,983.47,13.71,288.24,4.01,51.83,15.71,8.14,7.57,5.17,8.28,1190.54,0.83,1.56,196.0
274689,21.03.2014 07:40:00,983.42,14.45,288.99,4.19,50.04,16.48,8.25,8.23,5.23,8.39,1187.37,0.88,2.08,138.6
274690,21.03.2014 07:50:00,983.34,14.74,289.29,4.42,49.91,16.79,8.38,8.41,5.32,8.52,1186.01,1.34,2.76,129.4
274691,21.03.2014 08:00:00,983.24,15.47,290.03,4.84,49.04,17.6,8.63,8.97,5.48,8.78,1182.78,1.98,3.6,179.0
274692,21.03.2014 08:10:00,983.17,16.01,290.58,5.16,48.45,18.22,8.83,9.39,5.6,8.98,1180.4,4.8,7.37,193.9
274693,21.03.2014 08:20:00,983.11,16.37,290.94,5.39,48.12,18.65,8.97,9.67,5.7,9.13,1178.79,5.55,8.37,201.3
274694,21.03.2014 08:30:00,983.05,16.63,291.21,5.58,47.94,18.96,9.09,9.87,5.77,9.24,1177.61,5.59,7.57,200.7
274695,21.03.2014 08:40:00,982.96,16.79,291.38,5.7,47.87,19.15,9.17,9.98,5.82,9.33,1176.81,6.95,9.97,203.6
274696,21.03.2014 08:50:00,982.95,16.92,291.51,5.87,48.04,19.31,9.28,10.03,5.89,9.44,1176.23,6.67,9.19,209.7
274697,21.03.2014 09:00:00,982.87,17.01,291.61,5.92,47.92,19.42,9.31,10.11,5.91,9.47,1175.75,7.36,9.53,205.0
274698,21.03.2014 09:10:00,982.89,17.11,291.71,6.08,48.14,19.54,9.41,10.13,5.98,9.57,1175.32,6.23,8.25,209.2
274699,21.03.2014 09:20:00,982.8,17.19,291.79,6.1,47.97,19.64,9.42,10.22,5.98,9.59,1174.89,6.96,11.01,205.2
274700,21.03.2014 09:30:00,982.74,17.01,291.62,6.06,48.38,19.42,9.4,10.02,5.97,9.56,1175.55,8.14,13.25,209.9
274701,21.03.2014 09:40:00,982.64,17.0,291.62,6.1,48.56,19.41,9.42,9.98,5.99,9.59,1175.46,7.32,10.25,201.2
274702,21.03.2014 09:50:00,982.6,17.15,291.77,6.22,48.51,19.59,9.5,10.09,6.04,9.67,1174.77,7.01,11.09,203.6
274703,21.03.2014 10:00:00,982.6,17.59,292.21,6.47,48.0,20.14,9.67,10.48,6.14,9.84,1172.92,5.87,9.11,205.0
274704,21.03.2014 10:10:00,982.53,17.55,292.18,6.45,48.04,20.09,9.65,10.44,6.13,9.82,1173.0,8.19,12.49,215.7
274705,21.03.2014 10:20:00,982.49,17.64,292.27,6.49,47.91,20.21,9.68,10.53,6.15,9.85,1172.58,6.97,10.21,204.2
274706,21.03.2014 10:30:00,982.36,17.71,292.35,6.48,47.67,20.3,9.68,10.62,6.15,9.85,1172.14,8.43,11.77,210.7
274707,21.03.2014 10:40:00,982.29,17.96,292.61,6.66,47.49,20.62,9.79,10.83,6.22,9.97,1171.0,7.87,12.73,208.4
274708,21.03.2014 10:50:00,982.15,18.18,292.84,6.61,46.69,20.91,9.76,11.15,6.21,9.94,1169.96,8.46,13.37,206.3
274709,21.03.2014 11:00:00,982.04,18.14,292.81,6.5,46.45,20.85,9.69,11.17,6.16,9.86,1170.03,9.78,14.57,214.8
274710,21.03.2014 11:10:00,981.9,18.35,293.04,6.44,45.66,21.13,9.65,11.48,6.13,9.83,1169.03,10.35,14.69,222.4
274711,21.03.2014 11:20:00,981.82,18.72,293.42,6.67,45.33,21.63,9.8,11.82,6.23,9.99,1167.39,6.12,10.41,211.3
274712,21.03.2014 11:30:00,981.62,18.73,293.44,6.34,44.26,21.64,9.58,12.06,6.09,9.76,1167.21,10.57,16.97,206.2
274713,21.03.2014 11:40:00,981.53,18.44,293.16,6.01,44.07,21.25,9.37,11.89,5.96,9.54,1168.36,11.38,16.13,211.8
274714,21.03.2014 11:50:00,981.53,18.7,293.42,6.2,43.94,21.6,9.49,12.11,6.04,9.67,1167.26,9.26,14.53,210.2
274715,21.03.2014 12:00:00,981.38,18.87,293.6,5.92,42.64,21.83,9.31,12.52,5.92,9.49,1166.48,10.51,16.05,217.0
274716,21.03.2014 12:10:00,981.15,18.93,293.68,5.75,41.97,21.91,9.2,12.72,5.85,9.37,1166.02,10.86,16.85,213.7
274717,21.03.2014 12:20:00,981.03,18.88,293.64,5.56,41.54,21.84,9.07,12.77,5.77,9.25,1166.13,11.58,15.61,215.5
274718,21.03.2014 12:30:00,980.97,19.08,293.85,5.7,41.45,22.12,9.17,12.95,5.83,9.35,1165.22,9.91,14.73,216.0
274719,21.03.2014 12:40:00,980.86,19.34,294.12,5.67,40.7,22.48,9.15,13.33,5.82,9.33,1164.06,9.65,15.75,214.5
274720,21.03.2014 12:50:00,980.85,19.28,294.06,5.24,39.63,22.4,8.88,13.52,5.65,9.05,1164.41,12.16,18.09,213.6
274721,21.03.2014 13:00:00,980.78,19.2,293.99,5.09,39.41,22.28,8.78,13.5,5.59,8.95,1164.69,12.21,17.93,211.0
274722,21.03.2014 13:10:00,980.79,19.46,294.25,5.13,38.88,22.65,8.81,13.84,5.6,8.98,1163.66,9.09,12.61,207.1
274723,21.03.2014 13:20:00,980.73,19.7,294.49,4.93,37.78,22.99,8.69,14.3,5.53,8.86,1162.69,8.47,12.57,202.7
274724,21.03.2014 13:30:00,980.56,19.7,294.51,4.84,37.55,22.99,8.63,14.36,5.49,8.8,1162.51,10.62,14.33,206.5
274725,21.03.2014 13:40:00,980.62,19.78,294.58,5.01,37.8,23.1,8.73,14.37,5.56,8.91,1162.22,8.46,15.65,219.7
274726,21.03.2014 13:50:00,980.5,19.7,294.51,4.98,37.91,22.99,8.71,14.27,5.55,8.89,1162.4,10.11,14.13,209.0
274727,21.03.2014 14:00:00,980.55,19.73,294.54,4.94,37.75,23.03,8.69,14.34,5.53,8.87,1162.35,10.67,18.13,214.2
274728,21.03.2014 14:10:00,980.47,19.63,294.45,5.03,38.21,22.89,8.75,14.14,5.57,8.92,1162.63,9.9,15.21,211.6
274729,21.03.2014 14:20:00,980.23,19.74,294.58,5.01,37.9,23.05,8.73,14.31,5.56,8.91,1161.91,10.85,17.81,211.1
274730,21.03.2014 14:30:00,980.21,19.69,294.53,5.11,38.3,22.97,8.8,14.18,5.6,8.98,1162.06,9.08,14.77,213.8
274731,21.03.2014 14:40:00,980.18,19.85,294.69,5.12,37.93,23.2,8.8,14.4,5.6,8.98,1161.38,8.87,13.81,207.2
274732,21.03.2014 14:50:00,980.17,19.79,294.63,4.93,37.57,23.12,8.69,14.43,5.53,8.86,1161.66,10.16,14.21,213.3
274733,21.03.2014 15:00:00,980.06,19.85,294.7,4.95,37.49,23.2,8.7,14.5,5.54,8.88,1161.29,9.73,13.49,212.1
274734,21.03.2014 15:10:00,979.97,19.92,294.78,5.0,37.46,23.3,8.73,14.57,5.56,8.91,1160.89,8.8,12.29,207.4
274735,21.03.2014 15:20:00,979.96,19.88,294.74,4.75,36.9,23.25,8.58,14.67,5.46,8.75,1161.1,8.47,11.53,208.1
274736,21.03.2014 15:30:00,980.0,19.69,294.55,4.63,37.02,22.97,8.51,14.47,5.42,8.68,1161.94,8.06,12.01,215.4
274737,21.03.2014 15:40:00,980.05,19.69,294.54,4.74,37.31,22.97,8.57,14.4,5.46,8.75,1161.97,7.34,14.81,212.0
274738,21.03.2014 15:50:00,979.96,19.72,294.58,4.32,36.16,23.02,8.32,14.69,5.3,8.49,1161.85,9.22,13.41,215.5
274739,21.03.2014 16:00:00,980.06,19.53,294.38,4.34,36.63,22.75,8.33,14.41,5.31,8.5,1162.72,5.71,8.73,213.9
274740,21.03.2014 16:10:00,980.21,19.34,294.18,4.21,36.73,22.48,8.26,14.22,5.26,8.42,1163.69,7.21,11.39,215.6
274741,21.03.2014 16:20:00,980.32,19.11,293.94,4.25,37.37,22.16,8.28,13.88,5.27,8.45,1164.73,7.83,14.65,215.3
274742,21.03.2014 16:30:00,980.46,18.89,293.7,4.44,38.4,21.86,8.39,13.46,5.34,8.56,1165.72,7.08,12.09,216.7
274743,21.03.2014 16:40:00,980.5,18.62,293.43,4.58,39.45,21.49,8.48,13.01,5.4,8.65,1166.81,8.79,13.49,213.4
274744,21.03.2014 16:50:00,980.52,18.3,293.1,4.67,40.48,21.07,8.53,12.54,5.43,8.7,1168.09,7.98,12.33,215.0
274745,21.03.2014 17:00:00,980.74,18.15,292.93,4.79,41.22,20.87,8.6,12.27,5.47,8.77,1168.92,5.35,8.81,215.7
274746,21.03.2014 17:10:00,980.97,18.01,292.77,4.88,41.85,20.69,8.66,12.03,5.51,8.82,1169.73,3.37,5.88,219.4
274747,21.03.2014 17:20:00,981.17,17.82,292.57,4.88,42.36,20.44,8.66,11.78,5.51,8.82,1170.74,5.79,10.77,228.1
